Ticker,Strategy,Metric,Value
AAPL,Mean Reversion,Volatility (Annualized),0.0219
AAPL,Mean Reversion,Maximum Drawdown,-0.0337
AAPL,Mean Reversion,Sharpe Ratio,-0.1078
AAPL,Mean Reversion,Sortino Ratio,-0.0883
AAPL,Moving Average Crossover,Volatility (Annualized),0.2221
AAPL,Moving Average Crossover,Maximum Drawdown,-0.3143
AAPL,Moving Average Crossover,Sharpe Ratio,0.6658
AAPL,Moving Average Crossover,Sortino Ratio,0.6442
AAPL,RSI,Volatility (Annualized),0.1907
AAPL,RSI,Maximum Drawdown,-0.2589
AAPL,RSI,Sharpe Ratio,0.7730
AAPL,RSI,Sortino Ratio,0.6300
AAPL,MACD,Volatility (Annualized),0.1796
AAPL,MACD,Maximum Drawdown,-0.2674
AAPL,MACD,Sharpe Ratio,1.3476
AAPL,MACD,Sortino Ratio,1.3764
AAPL,Bollinger Bands,Volatility (Annualized),0.2050
AAPL,Bollinger Bands,Maximum Drawdown,-0.3204
AAPL,Bollinger Bands,Sharpe Ratio,0.5478
AAPL,Bollinger Bands,Sortino Ratio,0.4533
AAPL,Buy and Hold,Volatility (Annualized),0.2890
AAPL,Buy and Hold,Maximum Drawdown,-0.3852
AAPL,Buy and Hold,Sharpe Ratio,1.0135
AAPL,Buy and Hold,Sortino Ratio,1.3898
AAPL,RSI with Trend Filter,Volatility (Annualized),0.1907
AAPL,RSI with Trend Filter,Maximum Drawdown,-0.2589
AAPL,RSI with Trend Filter,Sharpe Ratio,0.7730
AAPL,RSI with Trend Filter,Sortino Ratio,0.6300
AAPL,MACD with Trend Filter,Volatility (Annualized),0.1494
AAPL,MACD with Trend Filter,Maximum Drawdown,-0.2578
AAPL,MACD with Trend Filter,Sharpe Ratio,1.0082
AAPL,MACD with Trend Filter,Sortino Ratio,0.8254
MSFT,Mean Reversion,Volatility (Annualized),0.0393
MSFT,Mean Reversion,Maximum Drawdown,-0.0801
MSFT,Mean Reversion,Sharpe Ratio,0.3421
MSFT,Mean Reversion,Sortino Ratio,0.2249
MSFT,Moving Average Crossover,Volatility (Annualized),0.2032
MSFT,Moving Average Crossover,Maximum Drawdown,-0.2804
MSFT,Moving Average Crossover,Sharpe Ratio,0.8881
MSFT,Moving Average Crossover,Sortino Ratio,0.8602
MSFT,RSI,Volatility (Annualized),0.1408
MSFT,RSI,Maximum Drawdown,-0.3177
MSFT,RSI,Sharpe Ratio,0.2976
MSFT,RSI,Sortino Ratio,0.2090
MSFT,MACD,Volatility (Annualized),0.1743
MSFT,MACD,Maximum Drawdown,-0.3874
MSFT,MACD,Sharpe Ratio,0.2745
MSFT,MACD,Sortino Ratio,0.2800
MSFT,Bollinger Bands,Volatility (Annualized),0.2129
MSFT,Bollinger Bands,Maximum Drawdown,-0.3523
MSFT,Bollinger Bands,Sharpe Ratio,0.7114
MSFT,Bollinger Bands,Sortino Ratio,0.6386
MSFT,Buy and Hold,Volatility (Annualized),0.2716
MSFT,Buy and Hold,Maximum Drawdown,-0.3715
MSFT,Buy and Hold,Sharpe Ratio,1.0210
MSFT,Buy and Hold,Sortino Ratio,1.3942
MSFT,RSI with Trend Filter,Volatility (Annualized),0.1408
MSFT,RSI with Trend Filter,Maximum Drawdown,-0.3177
MSFT,RSI with Trend Filter,Sharpe Ratio,0.2976
MSFT,RSI with Trend Filter,Sortino Ratio,0.2090
MSFT,MACD with Trend Filter,Volatility (Annualized),0.1485
MSFT,MACD with Trend Filter,Maximum Drawdown,-0.1957
MSFT,MACD with Trend Filter,Sharpe Ratio,0.4180
MSFT,MACD with Trend Filter,Sortino Ratio,0.3143
AMZN,Mean Reversion,Volatility (Annualized),0.0258
AMZN,Mean Reversion,Maximum Drawdown,-0.0783
AMZN,Mean Reversion,Sharpe Ratio,-0.0313
AMZN,Mean Reversion,Sortino Ratio,-0.0233
AMZN,Moving Average Crossover,Volatility (Annualized),0.1973
AMZN,Moving Average Crossover,Maximum Drawdown,-0.3004
AMZN,Moving Average Crossover,Sharpe Ratio,0.4115
AMZN,Moving Average Crossover,Sortino Ratio,0.3987
AMZN,RSI,Volatility (Annualized),0.2104
AMZN,RSI,Maximum Drawdown,-0.4464
AMZN,RSI,Sharpe Ratio,0.4704
AMZN,RSI,Sortino Ratio,0.3740
AMZN,MACD,Volatility (Annualized),0.2110
AMZN,MACD,Maximum Drawdown,-0.3608
AMZN,MACD,Sharpe Ratio,0.3224
AMZN,MACD,Sortino Ratio,0.3314
AMZN,Bollinger Bands,Volatility (Annualized),0.2310
AMZN,Bollinger Bands,Maximum Drawdown,-0.4883
AMZN,Bollinger Bands,Sharpe Ratio,0.5209
AMZN,Bollinger Bands,Sortino Ratio,0.4599
AMZN,Buy and Hold,Volatility (Annualized),0.3271
AMZN,Buy and Hold,Maximum Drawdown,-0.5615
AMZN,Buy and Hold,Sharpe Ratio,0.7519
AMZN,Buy and Hold,Sortino Ratio,1.0553
AMZN,RSI with Trend Filter,Volatility (Annualized),0.2065
AMZN,RSI with Trend Filter,Maximum Drawdown,-0.4464
AMZN,RSI with Trend Filter,Sharpe Ratio,0.3449
AMZN,RSI with Trend Filter,Sortino Ratio,0.2635
AMZN,MACD with Trend Filter,Volatility (Annualized),0.2133
AMZN,MACD with Trend Filter,Maximum Drawdown,-0.3351
AMZN,MACD with Trend Filter,Sharpe Ratio,0.5026
AMZN,MACD with Trend Filter,Sortino Ratio,0.4603
GOOGL,Mean Reversion,Volatility (Annualized),0.0178
GOOGL,Mean Reversion,Maximum Drawdown,-0.0325
GOOGL,Mean Reversion,Sharpe Ratio,-0.0199
GOOGL,Mean Reversion,Sortino Ratio,-0.0151
GOOGL,Moving Average Crossover,Volatility (Annualized),0.2012
GOOGL,Moving Average Crossover,Maximum Drawdown,-0.3087
GOOGL,Moving Average Crossover,Sharpe Ratio,0.6665
GOOGL,Moving Average Crossover,Sortino Ratio,0.5891
GOOGL,RSI,Volatility (Annualized),0.2028
GOOGL,RSI,Maximum Drawdown,-0.4363
GOOGL,RSI,Sharpe Ratio,0.3862
GOOGL,RSI,Sortino Ratio,0.3146
GOOGL,MACD,Volatility (Annualized),0.1926
GOOGL,MACD,Maximum Drawdown,-0.4254
GOOGL,MACD,Sharpe Ratio,0.3059
GOOGL,MACD,Sortino Ratio,0.3013
GOOGL,Bollinger Bands,Volatility (Annualized),0.2057
GOOGL,Bollinger Bands,Maximum Drawdown,-0.2730
GOOGL,Bollinger Bands,Sharpe Ratio,0.6122
GOOGL,Bollinger Bands,Sortino Ratio,0.5240
GOOGL,Buy and Hold,Volatility (Annualized),0.2839
GOOGL,Buy and Hold,Maximum Drawdown,-0.4432
GOOGL,Buy and Hold,Sharpe Ratio,0.7032
GOOGL,Buy and Hold,Sortino Ratio,0.9404
GOOGL,RSI with Trend Filter,Volatility (Annualized),0.2028
GOOGL,RSI with Trend Filter,Maximum Drawdown,-0.4363
GOOGL,RSI with Trend Filter,Sharpe Ratio,0.3862
GOOGL,RSI with Trend Filter,Sortino Ratio,0.3146
GOOGL,MACD with Trend Filter,Volatility (Annualized),0.1889
GOOGL,MACD with Trend Filter,Maximum Drawdown,-0.3664
GOOGL,MACD with Trend Filter,Sharpe Ratio,0.3888
GOOGL,MACD with Trend Filter,Sortino Ratio,0.3406
GOOG,Mean Reversion,Volatility (Annualized),0.0367
GOOG,Mean Reversion,Maximum Drawdown,-0.0899
GOOG,Mean Reversion,Sharpe Ratio,0.0928
GOOG,Mean Reversion,Sortino Ratio,0.0847
GOOG,Moving Average Crossover,Volatility (Annualized),0.1999
GOOG,Moving Average Crossover,Maximum Drawdown,-0.3079
GOOG,Moving Average Crossover,Sharpe Ratio,0.6284
GOOG,Moving Average Crossover,Sortino Ratio,0.5531
GOOG,RSI,Volatility (Annualized),0.1998
GOOG,RSI,Maximum Drawdown,-0.4360
GOOG,RSI,Sharpe Ratio,0.3945
GOOG,RSI,Sortino Ratio,0.3103
GOOG,MACD,Volatility (Annualized),0.1917
GOOG,MACD,Maximum Drawdown,-0.4258
GOOG,MACD,Sharpe Ratio,0.3339
GOOG,MACD,Sortino Ratio,0.3251
GOOG,Bollinger Bands,Volatility (Annualized),0.2033
GOOG,Bollinger Bands,Maximum Drawdown,-0.2922
GOOG,Bollinger Bands,Sharpe Ratio,0.5453
GOOG,Bollinger Bands,Sortino Ratio,0.4606
GOOG,Buy and Hold,Volatility (Annualized),0.2837
GOOG,Buy and Hold,Maximum Drawdown,-0.4460
GOOG,Buy and Hold,Sharpe Ratio,0.7163
GOOG,Buy and Hold,Sortino Ratio,0.9528
GOOG,RSI with Trend Filter,Volatility (Annualized),0.1998
